 ,Area,Mean,StdDev,Min,Max,IntDen,RawIntDen
1,0.011,583.030,59.010,333,839,6.422,61020480.000
2,0.011,746.686,71.144,460,1624,8.225,78148946.000
3,0.011,551.270,54.461,354,1414,6.072,57696460.000
4,0.011,34748.512,1376.426,24973,37960,382.748,3636813981.000
5,0.011,409.332,35.609,283,545,4.509,42841084.000
6,0.011,574.614,53.690,339,1137,6.329,60139716.000
7,0.011,812.468,61.978,471,1121,8.949,85033666.000
8,0.011,688.868,85.204,435,1278,7.588,72097575.000
9,0.011,913.841,165.859,543,1334,10.066,95643551.000
10,0.011,660.197,44.050,485,1156,7.272,69096893.000
11,0.011,36413.036,2337.471,8133,42837,401.083,3811024788.000
12,0.011,438.795,33.894,271,624,4.833,45924679.000
13,0.011,632.409,56.924,406,1070,6.966,66188601.000
14,0.011,1091.250,104.737,678,1803,12.020,114211292.000
15,0.011,527.593,91.734,317,834,5.811,55218423.000
16,0.011,456.541,44.630,261,611,5.029,47782018.000
17,0.011,574.558,53.768,387,1164,6.329,60133814.000
18,0.011,42106.381,2009.436,33300,46783,463.794,4406895961.000
19,0.011,565.032,44.377,348,767,6.224,59136783.000
20,0.011,728.173,134.421,451,1326,8.021,76211296.000
21,0.011,493.883,36.758,332,745,5.440,51690285.000
22,0.011,536.067,34.762,324,695,5.905,56105305.000
23,0.011,512.761,44.714,312,728,5.648,53666088.000
24,0.011,514.866,56.600,351,1328,5.671,53886404.000
25,0.011,39937.924,2421.912,31851,45257,439.909,4179943022.000
26,0.011,513.356,31.796,303,690,5.655,53728310.000
27,0.011,619.659,44.988,390,887,6.825,64854080.000
28,0.011,901.617,125.801,578,1277,9.931,94364100.000
29,0.011,564.145,55.148,310,792,6.214,59044007.000
30,0.011,708.700,64.655,452,1525,7.806,74173273.000
31,0.011,535.059,52.176,352,1366,5.894,55999796.000
32,0.011,23339.604,659.819,17510,25445,257.081,2442746342.000
33,0.011,407.937,32.510,282,541,4.493,42695079.000
34,0.011,558.995,50.459,312,1132,6.157,58504976.000
35,0.011,771.250,55.181,478,1060,8.495,80719763.000
36,0.011,676.518,80.748,429,1243,7.452,70805017.000
37,0.011,864.539,150.077,532,1277,9.523,90483492.000
38,0.011,649.274,42.229,471,1143,7.152,67953634.000
39,0.011,30687.521,2047.208,7216,36691,338.017,3211786599.000
40,0.011,441.498,33.731,273,647,4.863,46207607.000
41,0.011,623.162,53.522,407,1074,6.864,65220727.000
42,0.011,1021.975,98.442,635,1682,11.257,106960948.000
43,0.011,518.920,80.240,319,775,5.716,54310638.000
44,0.011,456.938,42.376,265,615,5.033,47823621.000
45,0.011,570.874,50.324,392,1106,6.288,59748264.000
46,0.011,32950.043,1656.137,27010,38358,362.938,3448584419.000
47,0.011,560.370,43.655,387,737,6.172,58648931.000
48,0.011,694.542,117.665,441,1217,7.650,72691474.000
49,0.011,497.716,35.660,341,733,5.482,52091415.000
50,0.011,539.971,34.669,321,682,5.948,56513887.000
51,0.011,519.307,41.630,308,744,5.720,54351170.000
52,0.011,509.426,52.047,330,1276,5.611,53317084.000
53,0.011,32955.332,1892.401,26977,38151,362.997,3449137965.000
54,0.011,519.930,31.919,296,664,5.727,54416391.000
55,0.011,613.534,42.775,415,873,6.758,64213112.000
56,0.011,848.744,114.973,546,1228,9.349,88830414.000
57,0.011,564.396,57.378,322,850,6.217,59070243.000
58,0.011,706.899,65.833,451,1550,7.786,73984734.000
59,0.011,537.479,56.210,345,1368,5.920,56253097.000
60,0.011,19654.042,595.541,14551,23309,216.485,2057011700.000
61,0.011,410.022,33.133,286,540,4.516,42913356.000
62,0.011,560.670,53.058,305,1202,6.176,58680259.000
63,0.011,773.361,57.302,493,1062,8.518,80940732.000
64,0.011,670.521,78.527,427,1281,7.386,70177372.000
65,0.011,849.828,147.031,519,1280,9.361,88943816.000
66,0.011,642.533,42.140,447,1154,7.077,67248110.000
67,0.011,26772.370,1812.034,6286,31916,294.892,2802023049.000
68,0.011,443.843,33.356,286,626,4.889,46453073.000
69,0.011,618.356,52.954,403,1067,6.811,64717736.000
70,0.011,1003.125,100.616,623,1708,11.049,104988030.000
71,0.011,514.783,76.713,279,764,5.670,53877722.000
72,0.011,457.851,42.049,264,605,5.043,47919120.000
73,0.011,569.415,49.484,390,1017,6.272,59595568.000
74,0.011,28778.241,1504.323,23573,33718,316.987,3011959489.000
75,0.011,560.440,44.065,376,749,6.173,58656216.000
76,0.011,690.051,116.765,442,1198,7.601,72221439.000
77,0.011,502.109,36.437,335,749,5.531,52551245.000
78,0.011,544.199,34.794,325,723,5.994,56956459.000
79,0.011,522.315,40.918,313,716,5.753,54665983.000
80,0.011,506.019,50.906,347,1307,5.574,52960465.000
81,0.011,29267.964,1848.401,23880,36455,322.381,3063214383.000
82,0.011,524.751,32.126,293,669,5.780,54920986.000
83,0.011,611.681,42.557,413,903,6.738,64019097.000
84,0.011,837.584,116.574,512,1189,9.226,87662397.000
85,0.011,572.173,62.444,300,853,6.302,59884223.000
86,0.011,712.271,70.154,437,1586,7.846,74546967.000
87,0.011,548.027,63.314,355,1324,6.036,57357023.000
88,0.011,17148.960,594.652,12848,21826,188.892,1794827313.000
89,0.011,415.357,36.175,285,667,4.575,43471636.000
90,0.011,570.322,58.445,319,1109,6.282,59690428.000
91,0.011,777.030,61.667,484,1035,8.559,81324755.000
92,0.011,664.467,76.922,429,1419,7.319,69543791.000
93,0.011,826.575,142.483,504,1214,9.105,86510148.000
94,0.011,639.439,42.883,448,1125,7.043,66924306.000
95,0.011,23464.432,1593.387,5476,28259,258.456,2455810927.000
96,0.011,446.641,33.305,281,655,4.920,46745943.000
97,0.011,617.312,53.514,384,1089,6.800,64608455.000
98,0.011,976.731,101.586,600,1711,10.759,102225682.000
99,0.011,508.145,72.093,320,746,5.597,53183000.000
100,0.011,457.581,42.065,265,617,5.040,47890931.000
101,0.011,567.948,49.017,400,1029,6.256,59442024.000
102,0.011,25240.114,1328.003,20598,29727,278.015,2641655526.000
103,0.011,561.261,44.297,323,742,6.182,58742115.000
104,0.011,677.494,112.690,422,1219,7.462,70907170.000
105,0.011,505.436,37.322,313,761,5.567,52899475.000
106,0.011,542.908,34.764,334,696,5.980,56821256.000
107,0.011,524.197,40.131,318,717,5.774,54862996.000
108,0.011,501.030,49.931,338,1276,5.519,52438339.000
109,0.011,25779.392,1740.842,21161,34330,283.955,2698096978.000
110,0.011,529.095,32.296,338,674,5.828,55375649.000
111,0.011,611.473,42.739,399,891,6.735,63997365.000
112,0.011,823.154,117.332,528,1206,9.067,86152140.000
113,0.011,588.463,71.311,329,863,6.482,61589084.000
114,0.011,728.287,78.821,437,1640,8.022,76223276.000
115,0.011,566.609,73.373,353,1333,6.241,59301855.000
116,0.011,15338.569,598.187,11275,20546,168.951,1605349957.000
117,0.011,426.973,41.659,274,608,4.703,44687425.000
118,0.011,589.078,67.827,326,1155,6.489,61653510.000
119,0.011,787.737,68.997,485,1111,8.677,82445371.000
120,0.011,666.445,77.443,436,1390,7.341,69750797.000
121,0.011,819.648,142.201,494,1206,9.028,85785141.000
122,0.011,644.204,45.587,463,1149,7.096,67422987.000
123,0.011,21007.593,1432.268,5035,25336,231.395,2198675686.000
124,0.011,452.943,34.152,283,712,4.989,47405432.000
125,0.011,621.871,55.521,409,1104,6.850,65085672.000
126,0.011,968.549,104.576,607,1792,10.668,101369334.000
127,0.011,506.707,69.469,317,737,5.581,53032475.000
128,0.011,461.186,42.720,258,618,5.080,48268163.000
129,0.011,570.746,48.621,398,1026,6.287,59734845.000
130,0.011,22545.689,1183.534,18280,26521,248.336,2359654391.000
131,0.011,566.220,45.300,359,757,6.237,59261182.000
132,0.011,675.961,113.017,435,1214,7.446,70746784.000
133,0.011,512.533,38.989,352,761,5.645,53642230.000
134,0.011,547.005,34.595,315,695,6.025,57250140.000
135,0.011,528.749,40.365,327,705,5.824,55339357.000
136,0.011,499.183,49.789,337,1283,5.498,52245025.000
137,0.011,23070.771,1600.921,19003,31453,254.120,2414609918.000
138,0.011,535.231,32.554,323,698,5.895,56017774.000
139,0.011,615.118,43.849,414,918,6.775,64378888.000
140,0.011,817.746,119.475,533,1203,9.007,85586160.000
141,0.011,613.129,81.750,349,927,6.754,64170740.000
142,0.011,754.367,91.628,447,1519,8.309,78952765.000
143,0.011,592.988,84.822,361,1406,6.532,62062665.000
144,0.011,13904.588,596.749,10229,19587,153.156,1455268094.000
145,0.011,445.168,49.225,295,636,4.903,46591679.000
146,0.011,619.091,81.286,290,1288,6.819,64794723.000
147,0.011,806.455,79.261,497,1164,8.883,84404419.000
148,0.011,673.973,80.337,416,1390,7.424,70538670.000
149,0.011,819.940,144.646,502,1222,9.031,85815767.000
150,0.011,655.027,49.632,443,1141,7.215,68555798.000
151,0.011,19058.936,1303.773,4578,23007,209.930,1994727273.000
152,0.011,463.756,36.111,284,664,5.108,48537157.000
153,0.011,632.003,59.316,419,1162,6.961,66146116.000
154,0.011,967.520,108.993,595,1687,10.657,101261596.000
155,0.011,508.287,69.026,331,739,5.599,53197781.000
156,0.011,467.881,44.734,284,642,5.154,48968897.000
157,0.011,578.266,49.021,385,993,6.369,60521899.000
158,0.011,20401.949,1065.800,16678,24261,224.724,2135288430.000
159,0.011,575.942,47.694,371,777,6.344,60278686.000
160,0.011,679.828,115.697,425,1184,7.488,71151530.000
161,0.011,522.359,41.778,363,783,5.754,54670582.000
162,0.011,553.226,34.923,311,716,6.094,57901232.000
163,0.011,534.914,40.902,287,725,5.892,55984686.000
164,0.011,500.613,50.655,346,1276,5.514,52394670.000
165,0.011,20933.953,1479.889,17254,28918,230.583,2190968500.000
166,0.011,543.110,33.125,324,698,5.982,56842385.000
167,0.011,621.801,45.381,369,890,6.849,65078305.000
168,0.011,815.918,122.437,494,1226,8.987,85394833.000
169,0.011,646.355,93.403,359,1011,7.119,67648202.000
170,0.011,789.424,106.719,455,1609,8.695,82621929.000
171,0.011,626.510,96.492,390,1432,6.901,65571151.000
172,0.011,12727.045,597.904,9596,19063,140.186,1332025309.000
173,0.011,470.099,57.994,312,682,5.178,49201057.000
174,0.011,658.075,96.331,362,1239,7.249,68874753.000
175,0.011,833.611,91.580,527,1227,9.182,87246576.000
176,0.011,686.933,84.972,444,1363,7.566,71895138.000
177,0.011,825.809,149.365,503,1232,9.096,86429970.000
178,0.011,672.134,55.793,470,1195,7.403,70346229.000
179,0.011,17436.892,1197.142,3970,21336,192.064,1824962585.000
180,0.011,479.665,39.682,288,664,5.283,50202203.000
181,0.011,648.532,65.578,406,1155,7.143,67876018.000
182,0.011,971.052,114.943,591,1725,10.696,101631293.000
183,0.011,513.876,69.957,327,754,5.660,53782778.000
184,0.011,478.121,47.622,283,650,5.266,50040638.000
185,0.011,591.079,50.083,397,1014,6.511,61862946.000
186,0.011,18613.624,969.442,15183,22017,205.025,1948120547.000
187,0.011,590.757,51.388,382,795,6.507,61829241.000
188,0.011,687.837,119.727,428,1225,7.576,71989746.000
189,0.011,534.954,45.954,347,801,5.892,55988803.000
190,0.011,562.239,35.265,306,710,6.193,58844540.000
191,0.011,543.962,42.243,332,728,5.992,56931657.000
192,0.011,505.139,52.809,338,1277,5.564,52868380.000
193,0.011,19210.511,1381.150,15923,27197,211.600,2010591339.000
194,0.011,553.637,33.994,362,704,6.098,57944194.000
195,0.011,632.202,48.344,405,893,6.964,66166869.000
196,0.011,816.412,126.278,503,1209,8.993,85446494.000
197,0.011,685.487,104.867,371,1072,7.551,71743731.000
198,0.011,830.498,121.488,498,1573,9.148,86920741.000
199,0.011,665.034,107.376,397,1406,7.325,69603083.000
200,0.011,11738.437,598.115,8765,18271,129.297,1228556564.000
201,0.011,500.473,67.013,323,735,5.513,52379959.000
202,0.011,705.421,111.704,364,1225,7.770,73830039.000
203,0.011,867.670,104.259,503,1272,9.557,90811249.000
204,0.011,705.281,90.713,459,1400,7.769,73815449.000
205,0.011,831.771,154.054,498,1256,9.162,87053993.000
206,0.011,693.177,62.984,486,1182,7.635,72548625.000
207,0.011,16034.401,1108.871,3746,19617,176.616,1678176443.000
208,0.011,500.892,44.671,293,694,5.517,52423815.000
209,0.011,670.992,73.416,429,1194,7.391,70226708.000
210,0.011,975.057,121.922,581,1728,10.740,102050393.000
211,0.011,523.145,71.906,320,764,5.762,54752915.000
212,0.011,492.140,51.656,289,682,5.421,51507914.000
213,0.011,608.990,52.338,405,1011,6.708,63737497.000
214,0.011,17114.958,892.984,14158,20202,188.518,1791268613.000
215,0.011,610.717,56.907,396,848,6.727,63918285.000
216,0.011,698.466,124.667,449,1185,7.693,73102167.000
217,0.011,551.862,51.312,336,844,6.079,57758451.000
218,0.011,572.939,36.255,339,739,6.311,59964364.000
219,0.011,557.152,44.670,337,764,6.137,58312120.000
220,0.011,513.029,55.651,342,1327,5.651,53694168.000
221,0.011,17678.462,1279.001,14614,25110,194.725,1850245480.000
222,0.011,568.263,35.829,346,730,6.259,59474937.000
223,0.011,647.183,52.544,442,946,7.129,67734809.000
224,0.011,819.380,130.438,505,1229,9.025,85757095.000
225,0.011,729.494,115.378,389,1144,8.035,76349551.000
226,0.011,876.089,134.977,449,1632,9.650,91692387.000
227,0.011,707.802,117.587,426,1493,7.796,74079285.000
228,0.011,10872.314,598.515,8190,17804,119.756,1137907249.000
229,0.011,535.065,75.651,342,812,5.894,56000467.000
230,0.011,758.229,126.125,403,1346,8.352,79356982.000
231,0.011,907.620,116.843,559,1332,9.997,94992457.000
232,0.011,729.403,97.765,453,1396,8.034,76340020.000
233,0.011,837.885,158.028,516,1297,9.229,87693927.000
234,0.011,718.939,71.444,507,1223,7.919,75244884.000
235,0.011,14760.811,1026.054,3571,18134,162.587,1544881267.000
236,0.011,525.949,50.624,306,739,5.793,55046386.000
237,0.011,699.455,82.612,444,1205,7.704,73205646.000
238,0.011,984.632,130.282,592,1868,10.846,103052577.000
239,0.011,534.654,73.365,317,799,5.889,55957385.000
240,0.011,508.605,56.440,297,720,5.602,53231136.000
241,0.011,631.265,55.956,416,1021,6.953,66068803.000
242,0.011,15784.492,826.830,12980,18710,173.863,1652020735.000
243,0.011,634.031,63.784,395,889,6.984,66358348.000
244,0.011,712.413,129.280,453,1266,7.847,74561842.000
245,0.011,572.942,57.772,378,849,6.311,59964656.000
246,0.011,588.056,38.073,319,759,6.477,61546507.000
247,0.011,576.132,48.259,326,792,6.346,60298528.000
248,0.011,523.371,59.474,329,1276,5.765,54776502.000
249,0.011,16334.513,1176.346,13698,23389,179.921,1709586414.000
250,0.011,588.983,38.552,349,770,6.488,61643581.000
251,0.011,666.918,58.269,448,968,7.346,69800326.000
252,0.011,827.804,136.403,521,1263,9.118,86638826.000
253,0.011,775.884,124.728,386,1201,8.546,81204751.000
254,0.011,923.617,147.485,525,1667,10.173,96666660.000
255,0.011,752.998,126.539,426,1470,8.294,78809572.000
256,0.011,10112.614,599.735,7785,17210,111.388,1058396339.000
257,0.011,572.184,83.560,344,848,6.302,59885316.000
258,0.011,814.287,138.260,410,1358,8.969,85224117.000
259,0.011,950.726,128.327,561,1407,10.472,99503949.000
260,0.011,759.179,105.344,478,1437,8.362,79456459.000
261,0.011,850.755,162.790,513,1319,9.371,89040893.000
262,0.011,750.398,80.014,513,1278,8.265,78537366.000
263,0.011,13665.263,956.253,3237,16800,150.520,1430220045.000
264,0.011,555.471,57.327,330,759,6.118,58136134.000
265,0.011,734.070,93.246,427,1248,8.086,76828485.000
266,0.011,1005.609,140.552,591,1804,11.077,105248043.000
267,0.011,550.855,75.816,358,808,6.068,57653051.000
268,0.011,529.999,61.535,305,752,5.838,55470237.000
269,0.011,657.975,60.992,446,1057,7.247,68864279.000
270,0.011,14637.932,766.983,12100,17294,161.234,1532020599.000
271,0.011,662.026,71.493,433,915,7.292,69288255.000
272,0.011,732.995,135.860,447,1258,8.074,76715949.000
273,0.011,599.792,65.221,395,913,6.607,62774831.000
274,0.011,608.879,41.052,349,849,6.707,63725877.000
275,0.011,601.050,54.020,360,846,6.620,62906546.000
276,0.011,537.720,63.977,364,1319,5.923,56278331.000
277,0.011,15195.343,1081.226,12768,21449,167.374,1590359765.000
278,0.011,615.303,42.863,407,819,6.777,64398233.000
279,0.011,691.807,65.317,445,983,7.620,72405247.000
280,0.011,841.825,143.320,509,1273,9.273,88106287.000
281,0.011,823.865,132.797,422,1307,9.075,86226577.000
282,0.011,972.330,158.751,580,1745,10.710,101765012.000
283,0.011,800.481,133.993,496,1545,8.817,83779137.000
284,0.011,9441.399,604.063,7435,16751,103.995,988146304.000
285,0.011,611.059,90.680,359,915,6.731,63954035.000
286,0.011,872.427,149.369,470,1480,9.610,91309050.000
287,0.011,997.466,138.208,588,1476,10.987,104395740.000
288,0.011,793.234,113.418,516,1547,8.737,83020632.000
289,0.011,869.857,168.626,516,1344,9.581,91040139.000
290,0.011,786.215,88.777,524,1335,8.660,82286089.000
291,0.011,12710.224,892.605,3146,15718,140.001,1330264715.000
292,0.011,588.644,64.189,354,806,6.484,61608019.000
293,0.011,773.621,103.954,470,1309,8.521,80967944.000
294,0.011,1033.823,151.185,574,1834,11.387,108201000.000
295,0.011,571.587,78.943,357,822,6.296,59822877.000
296,0.011,555.231,66.957,280,815,6.116,58111026.000
297,0.011,689.033,66.914,437,1101,7.590,72114837.000
298,0.011,13639.165,719.205,11206,16356,150.233,1427488696.000
299,0.011,693.646,79.405,427,968,7.640,72597706.000
300,0.011,759.284,143.214,481,1314,8.363,79467406.000
301,0.011,632.186,73.135,403,989,6.963,66165223.000
302,0.011,633.752,45.325,386,829,6.981,66329090.000
303,0.011,632.189,60.968,364,898,6.963,66165534.000
304,0.011,555.643,68.926,341,1345,6.120,58154127.000
305,0.011,14197.986,1002.286,11934,20030,156.388,1485975430.000
306,0.011,647.460,48.139,385,877,7.132,67763804.000
307,0.011,721.700,73.530,486,1059,7.949,75533806.000
308,0.011,862.229,151.676,536,1361,9.497,90241733.000
309,0.011,871.608,138.703,468,1325,9.601,91223375.000
310,0.011,1021.195,168.246,571,1900,11.248,106879265.000
311,0.011,849.387,140.007,501,1565,9.356,88897701.000
312,0.011,8851.940,604.260,6755,16301,97.502,926452919.000
313,0.011,650.816,96.942,378,969,7.169,68115091.000
314,0.011,931.079,158.562,488,1494,10.256,97447624.000
315,0.011,1044.267,146.682,628,1569,11.502,109294048.000
316,0.011,831.964,120.808,507,1595,9.164,87074197.000
317,0.011,893.462,175.051,539,1427,9.841,93510594.000
318,0.011,825.569,97.490,539,1360,9.093,86404840.000
319,0.011,11886.535,839.530,2872,14673,130.928,1244056687.000
320,0.011,624.252,70.583,373,854,6.876,65334838.000
321,0.011,817.060,115.016,517,1354,9.000,85514353.000
322,0.011,1067.979,162.405,629,1896,11.764,111775801.000
323,0.011,595.699,82.063,365,864,6.562,62346475.000
324,0.011,584.009,72.417,340,888,6.433,61122984.000
325,0.011,724.003,73.412,458,1133,7.975,75774919.000
326,0.011,12768.099,678.185,10521,15486,140.638,1336322038.000
327,0.011,728.037,87.448,471,1031,8.019,76197060.000
328,0.011,790.281,150.759,471,1346,8.705,82711594.000
329,0.011,669.149,81.226,429,1060,7.371,70033835.000
330,0.011,664.313,50.799,399,931,7.317,69527685.000
331,0.011,668.590,68.794,391,970,7.364,69975321.000
332,0.011,577.207,74.593,360,1373,6.358,60411047.000
333,0.011,13327.022,935.331,11153,19373,146.795,1394819501.000
334,0.011,685.340,54.152,435,945,7.549,71728389.000
335,0.011,756.087,82.291,507,1093,8.328,79132845.000
336,0.011,888.630,160.375,534,1387,9.788,93004946.000
337,0.011,919.730,143.958,481,1390,10.131,96259843.000
338,0.011,1068.222,176.607,540,1938,11.766,111801160.000
339,0.011,899.671,144.792,545,1578,9.910,94160517.000
340,0.011,8332.303,607.888,6278,16103,91.779,872067147.000
341,0.011,690.871,102.196,444,1018,7.610,72307285.000
342,0.011,990.605,166.561,554,1566,10.911,103677729.000
343,0.011,1092.576,154.051,649,1613,12.035,114350124.000
344,0.011,873.209,128.253,558,1552,9.618,91390877.000
345,0.011,919.875,180.929,532,1447,10.132,96275029.000
346,0.011,867.449,105.619,584,1457,9.555,90788062.000
347,0.011,11153.197,792.512,2772,13840,122.850,1167304706.000
348,0.011,661.680,76.671,371,899,7.288,69252104.000
349,0.011,862.723,125.306,510,1508,9.503,90293444.000
350,0.011,1104.368,172.551,653,1878,12.164,115584299.000
351,0.011,623.145,85.007,378,908,6.864,65218947.000
352,0.011,615.175,77.386,361,973,6.776,64384863.000
353,0.011,761.974,80.413,484,1198,8.393,79748913.000
354,0.011,11996.809,639.003,9911,14826,132.143,1255598015.000
355,0.011,764.816,95.253,475,1089,8.424,80046432.000
356,0.011,823.695,158.485,494,1402,9.073,86208693.000
