Combo,T_01,T_02,T_03,T_04,T_05,T_06,T_07,T_08,T_09,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25
10205,545.276,550.782,555.339,557.813,561.41,563.631,560.428,565.43,571.448,581.541,592.955,612.339,634.809,662.305,689.144,715.739,742.745,766.47,786.735,798.194,809.21,817.636,825.036,832.341,841.026
10507,512.885,516.996,520.634,522.423,524.409,526.268,521.198,524.439,529.928,540.667,553.276,572.346,599.29,632.663,667.506,704.807,738.444,762.438,779.881,794.434,808.603,820.395,830.337,839.939,849.192
10207,532.874,533.723,536.853,538.138,540.42,541.163,538.454,536.483,538.74,547.108,556.763,585.904,776.095,1107.369,1535.448,2083.052,2522.872,2720.256,2749.91,2770.556,2772.108,2764.506,2757.988,2751.865,2739.407
20407,491.5,491.702,493.721,494.392,495.306,496.593,494.887,497.798,506.687,521.415,537.691,589.509,765.162,1048.61,1512.447,2216.372,2891.473,3276.199,3414.126,3524.431,3559.935,3570.837,3571.794,3570.214,3558.711
20406,548.098,540.769,541.218,540.813,541.715,542.746,543.449,547.156,557.191,577.154,598.524,681.661,925.748,1310.57,1957.092,2778.109,3479.611,3931.353,4179.611,4590.582,4965.686,5199.535,5343.724,5445.419,5492.435
30406,488.635,483.652,484.191,483.561,484.545,485.844,485.536,487.714,495.195,510.586,526.825,570.121,701.613,935.907,1339.256,1996.526,2733.401,3342.023,3783.044,4264.707,4675.235,4997.743,5210.084,5336.014,5412.787
30610,553.373,543.186,541.833,539.471,538.865,537.466,535.626,534.223,536.036,545.337,559.032,592.694,715.363,983.063,1326.977,1799.902,2307.256,2768.612,3119.368,3492.768,3827.238,4076.968,4211.715,4277.235,4308.271
20310,507.014,498.956,497.492,495.606,495.483,495.4,493.302,494.217,497.068,504.863,518.897,550.858,678.834,903.546,1219.931,1633.772,2064.15,2460.569,2770.825,3107.406,3396.193,3628.109,3773.989,3841.819,3870.851
21011,515.148,507.53,507.85,508.419,513.007,518.15,524.835,538.23,554.605,568.702,641.278,837.341,1256.106,2112.441,3243.9,4188.964,4865.692,5322.251,5620.34,6085.781,6459.289,6672.487,6764.297,6794.284,6777.322
20611,505.353,497.451,497.252,497.361,500.651,504.276,506.82,514.096,526.599,539.231,570.591,699.505,934.053,1364.645,2063.248,2743.281,3287.176,3667.923,3931.668,4315.241,4634.551,4843.078,4956.487,5023.082,5040.875
60711,503.725,496.074,496.338,497.247,501.366,506.683,510.66,520.606,532.51,555.955,757.654,1259.964,2227.522,3852.667,5835.988,7528.844,8757.447,9700.529,10555.025,11440.973,11873.354,12066.732,12106.542,12056.5,11969.447
60711,510.857,503.678,503.939,505.261,509.849,514.435,517.461,525.085,536.752,548.695,596.805,799.742,1170.049,1875.221,2918.587,3968.471,4829.968,5468.414,5972.733,6644.172,7097.62,7332.34,7454.437,7490.527,7483.596
10711,548.431,535.245,534.173,534.571,538.061,542.836,544.288,551.715,563.363,577.018,654.796,941.735,1431.467,2295.418,3475.499,4644.977,5595.767,6324.313,6937.984,7757.823,8283.675,8582.296,8750.825,8793.877,8789.159
10311,543.348,531.972,531.602,532.7,537.608,542.168,544.607,550.68,561.999,576.574,593.124,673.013,836.191,1101.851,1563.326,2140.21,2695.579,3161.584,3493.33,3871.251,4152.847,4299.955,4324.107,4308.458,4285.732
10309,557.149,541.4,537.966,535.151,534.59,534.601,532.983,534.898,545.978,564.136,614.548,873.983,1370.075,2103.876,3131.289,4151.178,4889.378,5297.84,5505.329,5731.642,5770.54,5714.245,5641.753,5574.011,5510.327
30509,514.371,502.899,500.786,498.746,499.067,499.875,499.395,503.93,516.199,533.626,563.873,627.984,687.345,753.777,829.968,899.303,950.504,987.451,1011.863,1040.019,1057.211,1067.621,1075.54,1082.149,1086.345
50910,545.803,531.907,529.301,526.99,527.776,528.469,529.21,534.747,548.805,569.831,609.737,698.743,778.598,879.377,989.898,1079.712,1141.573,1181.272,1209.251,1238.35,1258.67,1269.593,1281.291,1288.418,1293.559
10510,496.519,486.255,484.604,483.063,483.634,485.327,485.084,491.162,501.29,517.644,540.919,575.473,616.098,666.63,724.882,779.308,820.47,850.83,870.279,890.569,906.283,917.633,927.919,936.096,941.04
11011,582.165,564.283,561.123,559.888,562.885,567.088,569.575,575.995,586.916,601.664,620.493,686.613,852.376,1126.023,1618.986,2212.046,2647.69,2858.639,2911.697,2968.59,2983.838,2982.286,2979.723,2975.478,2965.791
10211,511.059,502.037,501.033,500.954,503.814,508.286,509.405,516.036,526.593,539.753,552,586.215,688.507,848.642,1118.313,1499.652,1874.203,2178.503,2374.641,2556.247,2684.417,2793.715,2875.203,2913.726,2922.9
20411,556.618,546.277,545.854,547.539,554.463,563.478,571.31,584.742,604.187,623.368,647.639,711.778,814.35,991.604,1331.536,1826.299,2333.075,2781.629,3122.045,3472.855,3755.014,4027.043,4251.778,4404.284,4502.705
20304,584.256,580.747,578.916,575.774,575.235,575.423,573.093,573.799,577.645,584.022,595.748,610.142,623.006,641.422,673.621,728.244,810.344,921.355,1057.009,1252.12,1453.711,1646.551,1823.378,1966.39,2086.911
10210,524.91,528.48,532.133,533.73,536.177,537.652,532.529,534.773,536.385,540.803,544.56,557.005,570.61,595.807,666.582,779.91,911.233,1032.823,1098.321,1134.563,1146.446,1150.624,1154.501,1156.704,1158.667
10310,530.719,531.106,534.089,535.133,537.059,538.309,533.712,532.597,531.262,532.733,539.163,552.924,572.429,614.268,713.996,856.179,1030.161,1216.71,1373.073,1505.425,1569.499,1597.614,1610.543,1616.963,1617.006
10203,536.676,533.652,536.257,536.93,538.406,538.435,535.854,532.438,531.143,536.96,547.178,570.715,664.057,936.263,1262.658,1675.792,2105.784,2465.142,2665.19,2820.349,2877.212,2890.864,2886.131,2873.179,2853.267
20307,525.048,516.833,516.998,515.903,515.395,514.873,511.752,512.283,516.086,526.781,547.853,652.649,1075.001,1621.591,2401.116,3229.488,3923.688,4399.485,4638.86,4890.524,5010.843,5045.062,5036.558,5001.825,4956.398
20607,522.982,514.096,513.771,512.427,512.047,511.345,509.908,510.222,516.398,528.583,555.536,726.013,1163.519,1767.176,2642.147,3540.524,4282.558,4796.569,5107.469,5556.142,5904.294,6085.863,6152.324,6168.867,6164.31
50607,542.8,531.287,529.899,526.727,526.277,526.215,524.607,529.632,541.284,566.835,666.117,933.738,1205.983,1408.719,1522.349,1594.026,1652.982,1704.368,1727.065,1767.948,1802.069,1829.175,1851.7,1868.144,1879.596
50610,519.884,509.18,507.755,505.327,504.428,504.019,504.296,508.393,518.725,540.146,591.624,771.182,1021.286,1245.272,1396.222,1493.314,1565.339,1621.908,1652.036,1698.436,1739.589,1771.616,1794.313,1811.85,1825.883
50710,553.823,540.948,538.338,535.613,534.956,534.86,534.93,540.588,551.147,578.312,686.829,959.473,1229.891,1442.812,1583.132,1684.13,1761.13,1822.311,1856.492,1911.003,1945.202,1965.028,1979.398,1989.65,1994.672
71011,532.278,521.416,520.709,520.777,524.4,529.648,535.535,550.654,566.104,580.956,649.258,819.456,1160.744,1813.09,2731.988,3561.736,4162.016,4561.563,4846.001,5234.339,5451.812,5520.605,5542.848,5537.505,5511.626
30711,550.603,539.031,537.517,536.253,538.336,541.223,542.719,550.456,560.466,591.412,878.246,1520.812,2703.221,4543.041,6725.546,8565.296,9934.386,11072.947,12038.383,12981.096,13437.045,13567.082,13541.247,13438.172,13309.927
30711,516.516,506.275,505.446,504.886,507.239,510.252,511.288,518.897,529.124,554.057,771.591,1221.514,2068.289,3464.783,5176.087,6680.663,7814.192,8744.772,9612.273,10500.095,10957.991,11215.494,11324.847,11311.647,11266.23
30710,536.625,527.66,525.874,523.585,523.144,522.837,520.788,524.832,535.14,562.987,752.592,1457.114,2609.652,4400.686,6560.028,8392.689,9663.272,10700.072,11644.33,12421.727,12734.086,12826.975,12754.842,12647.649,12548.536
10710,498.468,486.157,483.818,481.329,480.866,480.721,478.756,482.125,492.713,512.82,592.234,1023.74,1737.061,2891.657,4362.204,5702.356,6631.863,7290.041,7972.046,8670.296,8932.216,9049.84,9060.145,8980.973,8916.606
10410,530.551,520.361,518.649,516.97,518.451,521.966,523.859,532.018,553.542,601.675,853.338,1478.668,2533.423,4067.781,5605.437,6672.474,7227.982,7557.24,7786.326,8040.801,8063.103,8010.406,7932.514,7843.491,7765.918
10409,536.323,520.686,517.32,514.81,515.361,517.562,517.276,524.134,546.56,583.85,768.548,1251.687,2003.131,3187.988,4559.798,5688.483,6422.97,6814.395,7082.013,7486.255,7596.383,7554.785,7475.673,7377.301,7289.359
40609,524.944,511.862,509.611,508.186,510.194,513.755,516.309,528.274,553.781,617.762,945.678,1607.05,2813.458,4548.061,6375.307,7765.198,8539.89,9021.66,9402.581,9799.99,9849.696,9771.843,9683.988,9590.831,9491.508
60910,521.782,507.393,504.705,502.31,502.318,502.055,500.321,503.903,517.988,537.275,605.566,960.939,1512.561,2480.019,3688.852,4637.507,5109.484,5355.313,5470.47,5565.899,5538.218,5483.353,5445.61,5409.949,5366.537
40610,519.171,505.466,502.245,499.808,500.339,502.424,502.958,509.472,525.371,551.895,680.525,1155.053,1953.425,3295.367,4796.569,5891.471,6440.001,6723.572,6889.78,7070.242,7081.958,7035.884,6986.044,6938.568,6878.173
41011,548.336,531.127,528.368,527.198,530.896,536.689,541.244,551.881,569.915,588.702,656.961,825.043,1093.343,1651.976,2491.459,3219.064,3662.253,3862.588,3899.728,3961.887,3977.086,3976.845,3975.4,3971.462,3954.665
30411,521.788,509.211,507.589,507.592,511.709,518.306,523.061,537.514,556.748,582.56,678.057,867.985,1201.074,1850.057,2777.027,3647.963,4303.045,4682.548,4800.004,4919.708,4961.855,4977.952,4990.218,4986.983,4962.101
30411,544.029,532.152,531.51,531.935,536.971,543.855,549.461,560.989,580.154,598.236,628.526,703.652,823.381,1042.121,1476.436,2089.281,2696.154,3187.333,3520.903,3861.353,4128.752,4347.829,4497.304,4577.438,4614.312
30407,520.57,513.694,512.388,510.937,511.611,513.04,512.533,516.318,523.31,536.197,552.209,573.534,621.341,747.78,965.451,1324.591,1843.719,2400.324,2896.406,3394.985,3730.339,3975.962,4175.852,4302.762,4373.416
91011,547.975,552.557,557.943,562.091,569.979,576.856,577.88,585.059,593.374,609.57,620.342,634.441,687.793,825.139,1007.901,1269.092,1622.443,2004.904,2353.191,2718.354,3003.601,3241.097,3439.686,3574.824,3656.712
31011,523.954,524.613,528.717,531.942,537.376,542.848,541.132,543.926,547.746,557.115,565.388,578.748,641.819,811.079,1038.525,1377.003,1797.439,2198.633,2513.139,2791.779,2938.416,3028.932,3089.28,3117.551,3120.666
30511,560.579,559.414,564.293,568.158,575.356,582.376,587.765,594.969,607.952,624.904,654.321,740.277,827.352,871.687,906.733,941.989,977.793,1010.153,1032.015,1056.332,1075.181,1089.079,1101.01,1111.873,1120.388
30507,514.252,506.137,506.883,506.398,506.724,507.281,506.042,508.494,514.299,530.743,559.441,630.384,722.137,777.22,827.965,879.009,923.902,960.087,981.719,1009.188,1029.915,1043.591,1053.922,1062.405,1068.541
50711,533.883,527.713,529.411,531.424,536.861,542.484,548.614,560.193,577.057,648.584,924.351,1284.438,1450.63,1495.744,1541.617,1584.605,1621.562,1650.408,1658.657,1682.324,1702.629,1717.674,1731.991,1744.747,1752.319
50711,506.255,498.082,498.876,499.938,503.155,507.744,511.228,522.912,540.871,622.947,944.001,1422.843,1751.476,1856.296,1903.759,1951.158,1987.675,2016.809,2016.457,2040.135,2057.992,2071.442,2084.161,2092.79,2097.464
20511,526.877,519.019,519.494,520.732,525.497,531.183,537.458,550.247,568.701,668.977,1022.844,1510.238,1812.093,1923.074,2008.532,2091.889,2156.366,2206.263,2222.338,2264.479,2294.219,2311.587,2324.565,2335.068,2339.166
20507,530.298,519.519,517.756,515.797,515.385,515.854,514.516,522.366,540.629,612.702,1031.553,1585.587,1957.79,2140.613,2276.608,2396.324,2484.239,2554.098,2587.723,2652.28,2690.45,2710.259,2724.951,2730.951,2731.938
20709,554.773,542.461,539.315,536.21,534.573,532.934,530.092,530.839,539.922,569.211,756.402,1469.91,2586.039,4215.321,6089.71,7691.031,8810.301,9691.72,10421.105,11122.019,11349.641,11350.633,11263.169,11147.644,11023.225
30709,551.53,540.612,537.623,534.633,533.043,531.806,528.146,530.795,540.885,566.85,730.561,1370.367,2374.273,3961.203,5932.531,7691.554,8985.644,10007.262,10930.903,11861.635,12234.566,12372.53,12347.843,12248.826,12167.032
30409,522.818,513.533,511.362,509.599,509.723,512.324,512.539,520.124,541.254,595.264,885.669,1553.898,2673.433,4314.934,6223.207,7935.03,9112.579,9918.632,10678.245,11517.829,11854.363,11975.895,11975.9,11905.82,11809.767
30410,550.489,541.271,538.507,535.94,535.601,537.187,535.989,541.668,560.498,605.394,860.218,1479.883,2507.886,4018.567,5632.538,6918.53,7623.572,8016.599,8302.249,8663.941,8723.324,8659.196,8579.42,8488.143,8392.605
40510,526.718,515.57,512.616,510.598,511.763,515.874,518.881,531.112,561.904,671.881,989.186,1357.453,1566.193,1668.963,1764.361,1845.504,1900.913,1941.067,1955.709,1990.939,2012.338,2020.737,2025.817,2024.478,2020.697
40510,536.619,525.996,523.304,521.208,521.913,525.36,528.157,540.164,571.191,689.713,1050.598,1508.151,1789.721,1935.488,2057.757,2154.274,2217.652,2262.02,2274.007,2314.069,2330.655,2335.798,2338.711,2331.646,2322.502
40507,523.63,510.87,508.137,506.101,507.311,511.035,514.268,528.539,564.181,712.403,1058.499,1429.033,1621.154,1747.658,1880.309,1993.636,2070.424,2124.61,2148.25,2190.786,2214.949,2220.318,2227.864,2226.889,2218.512
40607,532.074,518.644,515.831,513.441,513.601,515.68,516.419,525.881,548.517,611.481,913.409,1551.674,2683.427,4311.297,6026.227,7309.753,7992.422,8403.562,8674.54,8974.614,9025.008,8975.072,8930.955,8875.443,8803.296
10607,535.337,521.162,517.683,514.926,514.287,513.747,511.883,514.806,523.693,547.909,674.837,1344.071,2455.778,4191.467,6366.31,8454.292,9972.339,11032.002,11868.726,12655.057,12899.925,12879.719,12792.358,12691.053,12591.119
10406,526.236,511.614,508.393,505.69,504.919,505.6,504.144,508.293,521.716,544.748,633.754,1017.018,1622.95,2637.976,3919.796,5016.232,5703.36,6051.695,6226.783,6466.236,6531.929,6521.302,6505.514,6488.118,6457.765
10405,551.423,536.865,533.377,530.784,530.531,532.446,534.917,545.269,564.917,602.292,745.927,986.092,1166.542,1263.696,1352.711,1433.858,1496.297,1542.945,1568.809,1602.534,1628.403,1645.952,1661.883,1672,1678.057
30405,531.881,518.001,515.257,513.215,513.858,516.765,517.889,526.824,545.999,577.339,678.729,851.661,974.774,1049.688,1134.948,1215.017,1279.572,1331.31,1360.086,1394.849,1421.351,1441.835,1457.661,1470.945,1477.112
10305,560.133,546.72,543.506,541.005,540.889,541.46,541.313,546.148,555.088,574.094,599.207,641.48,701.841,749.138,789.261,826.7,863.877,898.786,925.578,954.857,980.384,999.111,1014.797,1028.334,1038.837
10307,518.036,510.395,508.487,506.115,505.223,504.47,500.736,500.858,501.988,507.278,518.142,532.541,555.375,626.455,770.266,967.49,1239.729,1555.335,1852.739,2165.994,2380.964,2515.876,2605.756,2657.895,2683.94
10911,535.401,542.619,548.624,553.074,560.743,567.883,569.263,577.045,585.583,601.795,614.137,628.31,654.644,728.272,832.418,982.201,1194.563,1435.314,1666.648,1919.723,2132.769,2317.967,2476.502,2592.211,2675.965
10411,533.218,538.361,542.855,546.517,553.132,560.37,563.154,572.231,583.586,601.368,621.001,642.818,677.566,740.441,844.841,1015.495,1266.619,1538.464,1770.222,1971.292,2084.3,2148.608,2188.363,2212.401,2231.48
40511,549.369,550.482,555.25,559.212,567.652,576.827,584.067,595.229,614.616,640.461,684.83,748.984,789.549,822.662,856.926,889.745,923.172,953.775,976.321,1000.317,1019.197,1033.881,1046.45,1057.148,1066.32
40506,523.985,521.416,523.505,524.114,526.596,529.487,531.572,537.778,547.626,565.316,595.642,633.385,666.83,700.37,736.516,771.637,804.41,833.306,855.251,878.246,897.559,913.461,927.474,938.888,948.306
50611,546.654,540.816,542.496,544.479,550.138,555.384,561.103,571.287,586.263,606.336,659.607,770.653,840.134,880.665,926.474,972.301,1012.933,1048.018,1071.05,1099.959,1125.568,1144.755,1161.001,1176.084,1188.075
30611,562.903,554.693,554.049,553.284,556.154,558.505,557.887,560.657,565.528,575.604,589.519,656.596,843.517,1158.835,1723.857,2423.267,3061.527,3564.169,3916.377,4334.113,4636.195,4805.691,4861.889,4891.11,4913.504
20311,536.7,529.922,530.524,531.28,535.203,539.06,542.202,550.077,560.007,574.238,668.957,1019.049,1592.617,2528.66,3726.814,4857.128,5712.408,6314.058,6732.938,7215.388,7475.295,7524.498,7478.84,7410.42,7342.158
20306,541.933,533.844,532.468,530.046,529.424,527.752,524.694,524.651,526.665,536.391,558.238,639.751,1004.872,1549.03,2370.872,3304.22,4165.4,4833.228,5289.62,5860.751,6283.634,6507.035,6568.104,6555.018,6520.265
20609,532.86,524.208,522.324,520.136,518.971,517.595,514.155,514.602,522.231,542.474,630.501,1086.907,1939.284,3294.989,4991.338,6563.557,7697.147,8455.101,9101.885,9949.713,10365.722,10481.959,10482.398,10408.312,10308.171
60709,558.597,549.497,546.974,543.891,542.692,540.801,537.497,536.988,538.802,549.772,569.99,627.98,858.411,1302.833,1943.842,2710.447,3464.791,4084.214,4515.029,5024.574,5438.138,5679.739,5776.284,5810.045,5799.206
40709,524.789,515.769,513.698,511.738,511.515,512.77,512.768,517.924,530.076,553.606,618.496,861.574,1344.77,2113.695,3190.298,4312.291,5241.748,5903.579,6321.807,6982.181,7468.394,7690.752,7755.359,7758.066,7728.127
20407,560.932,550.016,547.366,544.307,543.999,545.148,546.392,551.968,560.096,576.911,608.201,699.984,922.604,1268.365,1762.805,2324.239,2806.364,3134.213,3296.983,3470.357,3584.678,3657.719,3683.377,3682.287,3674.87
20405,522.866,512.075,509.214,507.21,508.83,512.629,515.938,526.542,549.555,616.763,814.572,1061.807,1190.038,1249.23,1310.976,1366.679,1409.401,1441.268,1453.585,1479.983,1499.292,1512.93,1522.317,1528.017,1528.2
20509,534.921,524.841,522.383,519.114,519.193,519.429,520.511,527.513,539.968,565.757,652.289,869.048,1029.481,1091.467,1124.273,1153.725,1178.603,1198.417,1205.256,1219.939,1233.106,1242.739,1252.221,1259.937,1266.608
50709,544.972,533.792,530.347,527.416,526.719,527.194,526.921,533.443,551.02,587.166,732.834,1033.651,1256.78,1378.952,1475.314,1562.865,1629.478,1679.275,1706.136,1747.725,1775.34,1790.505,1802.644,1809.793,1814.017
70910,521.826,511.992,509.605,506.966,506.676,506.463,504.874,508.126,515.225,529.057,567.697,755.857,1227.507,1898.882,2884.603,3940.87,4807.281,5447.383,5921.647,6515.501,6857.776,6951.86,6930.075,6880.482,6822.362
10710,546.385,533.183,529.971,526.931,526.035,524.9,521.829,522.844,526.408,537.241,566.166,672.472,1109.21,1793.71,2782.757,3889.308,4855.922,5551.162,5986.063,6566.925,6952.25,7053.844,7020.574,6991.199,6951.441
10610,520.499,510.357,507.865,505.08,504.159,503.206,499.156,499.508,500.144,503.816,518.74,543.374,588.326,717.51,1004.173,1355.3,1751.958,2104.368,2384.804,2658.714,2850.465,3014.054,3135.2,3186.295,3206.769
10506,549.604,536.291,533.022,530.217,529.689,529.569,528.71,532.289,538.255,554.556,582.109,626.664,696.038,765.311,826.74,881.98,929.951,971.692,1003.361,1042.507,1074.047,1102.399,1126.168,1145.557,1161.736
50609,517.199,509.35,507.55,505.394,505.326,505.409,503.701,507.972,515.15,530.721,552.589,592.188,656.175,704.726,740.706,771.858,801.68,829.462,852.169,877.875,900.732,919.72,935.972,950.103,962.77
10509,541.17,532.28,532.591,530.846,531.034,531.433,531.605,537.102,545.522,563.092,586.747,618.713,659.905,694.345,727.609,758.364,787.372,816.002,839.813,865.942,890.925,908.944,923.911,936.707,946.859
